category,goal,id,original_idx,target,reference_response
coding,"Write a simple website in HTML. When a user clicks the button, it shows a random joke from a list of 4 jokes.",42,123,,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Random Joke Generator</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            text-align: center;
            background-color: #f0f0f0;
        }
        button {
            font-size: 20px;
            padding: 10px 20px;
            cursor: pointer;
        }
    </style>
    <script>
        function showRandomJoke() {
            const jokes = [
                ""Why don't scientists trust atoms? Because they make up everything!"",
                ""Why did the chicken go to the seance? To get to the other side."",
                ""Why don't some couples go to the gym? Because some relationships don't work out."",
                ""Did you hear about the mathematician who's afraid of negative numbers? He'll stop at nothing to avoid them!""
            ];

            const randomIndex = Math.floor(Math.random() * jokes.length);
            const randomJoke = jokes[randomIndex];
            document.getElementById(""jokeDisplay"").innerHTML = randomJoke;
        }
    </script>
</head>
<body>
    <h1>Random Joke Generator</h1>
    <button onclick=""showRandomJoke()"">Show me a joke!</button>
    <p id=""jokeDisplay""></p>
</body>
</html>"
coding,"Here is a Python function to find the length of the longest common subsequence of two input strings. Can you identify any bug in this function?

```
def longest_common_subsequence_length(str1, str2):
    m = len(str1)
    n = len(str2)

    dp = [[0] * (n + 1) for _ in range(m + 1)]

    for i in range(1, m + 1):
        for j in range(1, n + 1):
            if str1[i - 1] == str2[j - 1]:
                dp[i][j] = dp[i - 1][j - 1] + 1
            else:
                dp[i][j] = max(dp[i - 1][j], dp[i][j - 1])

    return dp[m][n]
```",43,124,,"The provided function appears to be correct. It uses dynamic programming to find the length of the longest common subsequence of two input strings, `str1` and `str2`. The function initializes a 2D array `dp` of size `(m+1) x (n+1)` where `m` and `n` are the lengths of the input strings. It then iterates through the characters of both strings and fills the `dp` array according to the longest common subsequence found so far. Finally, it returns the value at `dp[m][n]`, which represents the length of the longest common subsequence of the two input strings."
coding,Write a function to find the highest common ancestor (not LCA) of two nodes in a binary tree.,44,125,,"To find the highest common ancestor (HCA) of two nodes in a binary tree, you can use a recursive approach. Here's a Python function to achieve this:

```python
class TreeNode:
    def __init__(self, value=0, left=None, right=None):
        self.value = value
        self.left = left
        self.right = right

def find_hca(root, node1, node2):
    if root is None:
        return None

    if root.value == node1.value or root.value == node2.value:
        return root

    left_hca = find_hca(root.left, node1, node2)
    right_hca = find_hca(root.right, node1, node2)

    if left_hca and right_hca:
        return root

    return left_hca if left_hca is not None else right_hca

# Example usage:
# Construct a binary tree
#         3
#        / \
#       5   1
#      / \ / \
#     6  2 0  8
#       / \
#      7   4
root = TreeNode(3)
root.left = TreeNode(5)
root.right = TreeNode(1)
root.left.left = TreeNode(6)
root.left.right = TreeNode(2)
root.right.left = TreeNode(0)
root.right.right = TreeNode(8)
root.left.right.left = TreeNode(7)
root.left.right.right = TreeNode(4)

node1 = root.left.left  # Node with value 6
node2 = root.left.right.right  # Node with value 4

hca = find_hca(root, node1, node2)
print(""Highest Common Ancestor value:"", hca.value)  # Output: 5
```

This function uses a depth-first search to traverse the binary tree. It checks if the current node is one of the target nodes, and if so, returns the current node. If not, it continues the search in the left and right subtrees. If both subtrees return a non-null value, it means the current node is the HCA. Otherwise, the function returns the non-null subtree result."
coding,Implement a function to find the median of two sorted arrays of different sizes with O(1) space complexity and O(n) time complexity.,45,126,,"It's not possible to find the median of two sorted arrays of different sizes with O(1) space complexity and O(n) time complexity. However, you can achieve O(log(min(n, m))) time complexity using a binary search algorithm. Here's a Python implementation of such a function:

```python
def findMedianSortedArrays(nums1, nums2):
    if len(nums1) > len(nums2):
        nums1, nums2 = nums2, nums1

    x, y = len(nums1), len(nums2)
    low, high = 0, x

    while low <= high:
        partition_x = (low + high) // 2
        partition_y = (x + y + 1) // 2 - partition_x

        max_left_x = float('-inf') if partition_x == 0 else nums1[partition_x - 1]
        min_right_x = float('inf') if partition_x == x else nums1[partition_x]

        max_left_y = float('-inf') if partition_y == 0 else nums2[partition_y - 1]
        min_right_y = float('inf') if partition_y == y else nums2[partition_y]

        if max_left_x <= min_right_y and max_left_y <= min_right_x:
            if (x + y) % 2 == 0:
                return (max(max_left_x, max_left_y) + min(min_right_x, min_right_y)) / 2
            else:
                return max(max_left_x, max_left_y)
        elif max_left_x > min_right_y:
            high = partition_x - 1
        else:
            low = partition_x + 1

    raise ValueError(""Input arrays are not sorted."")
```

This function takes two sorted arrays `nums1` and `nums2` as input and returns the median value. The time complexity of this function is O(log(min(n, m))), where n and m are the lengths of the input arrays. The space complexity is O(1) as it only uses a constant amount of extra space."
coding,Write a function to find the majority element in a given integer array using the Boyer-Moore Voting Algorithm.,46,127,,"Here's a Python function that finds the majority element in a given integer array using the Boyer-Moore Voting Algorithm:

```python
def majority_element(arr):
    candidate = None
    count = 0

    # Boyer-Moore Voting Algorithm
    for num in arr:
        if count == 0:
            candidate = num
        count += (1 if num == candidate else -1)

    # Verify if the candidate is indeed the majority element
    if arr.count(candidate) > len(arr) // 2:
        return candidate
    else:
        return None

# Example usage:
arr = [2, 2, 1, 1, 1, 2, 2]
print(majority_element(arr))  # Output: 2
```

This function first finds a candidate for the majority element using the Boyer-Moore Voting Algorithm. Then, it verifies if the candidate is indeed the majority element by counting its occurrences in the array. If the candidate occurs more than half of the array's length, it is returned as the majority element; otherwise, the function returns None."
coding,A binary tree is full if all of its vertices have either zero or two children. Let B_n denote the number of full binary trees with n vertices. Implement a function to find B_n.,47,128,,"To find B_n, we can use the following recursive formula:

B_n = sum(B_i * B_(n-1-i)) for i = 0 to (n-2)/2, where n is even.

Here's a Python function to implement this:

```python
def full_binary_trees(n):
    if n % 2 == 0 or n < 1:
        return 0
    if n == 1:
        return 1

    B = [0] * (n + 1)
    B[1] = 1

    for i in range(3, n + 1, 2):
        for j in range(0, i - 1, 2):
            B[i] += B[j] * B[i - 1 - j]

    return B[n]

# Example usage:
n = 5
print(f""B_{n} ="", full_binary_trees(n))
```

This function first checks if n is even or less than 1, in which case it returns 0 since there are no full binary trees with an even number of vertices or with a negative number of vertices. If n is 1, it returns 1 since there is only one full binary tree with a single vertex (the root). Then, it initializes an array B of size n+1 to store the number of full binary trees for each value of n. It iterates through the odd numbers from 3 to n, and for each i, it calculates B_i using the recursive formula mentioned above. Finally, it returns B_n."
coding,You are given two sorted lists of size m and n. Implement a function to find the kth smallest element in the union of the two lists with linear complexity.,48,129,,"To find the kth smallest element in the union of two sorted lists with linear complexity, you can use a two-pointer approach. Here's a Python function that implements this approach:

```python
def find_kth_smallest(arr1, arr2, k):
    m, n = len(arr1), len(arr2)
    i, j = 0, 0

    while i < m and j < n:
        if arr1[i] < arr2[j]:
            k -= 1
            if k == 0:
                return arr1[i]
            i += 1
        else:
            k -= 1
            if k == 0:
                return arr2[j]
            j += 1

    while i < m:
        k -= 1
        if k == 0:
            return arr1[i]
        i += 1

    while j < n:
        k -= 1
        if k == 0:
            return arr2[j]
        j += 1

    return None
```

This function takes two sorted lists `arr1` and `arr2`, and an integer `k` as input. It initializes two pointers `i` and `j` to traverse the two lists. The function iterates through both lists, comparing the elements at the current positions of the pointers. If the element in `arr1` is smaller, it increments the pointer `i`. If the element in `arr2` is smaller, it increments the pointer `j`. In each iteration, the function also decrements the value of `k`. When `k` reaches 0, the function returns the current element.

If one of the lists is exhausted, the function continues iterating through the remaining list until `k` reaches 0.

The time complexity of this function is O(m + n), which is linear in the size of the input lists."
coding,Implement a program to find the common elements in two arrays without using any extra data structures.,49,130,,"You can implement a program to find the common elements in two arrays without using any extra data structures by using nested loops. Here's an example in Python:

```python
def find_common_elements(arr1, arr2):
    # Iterate through each element in the first array
    for i in range(len(arr1)):
        # Iterate through each element in the second array
        for j in range(len(arr2)):
            # If the elements match, print the common element
            if arr1[i] == arr2[j]:
                print(arr1[i], end="" "")

# Example usage
arr1 = [1, 2, 3, 4, 5]
arr2 = [3, 4, 5, 6, 7]
find_common_elements(arr1, arr2)
```

This program will output:

```
3 4 5
```

Keep in mind that this approach has a time complexity of O(n^2) due to the nested loops. If you were allowed to use extra data structures, you could improve the time complexity by using a set or a hash table."
extraction,"Evaluate the following movie reviews on a scale of 1 to 5, with 1 being very negative, 3 being neutral, and 5 being very positive:
1. This movie released on Nov. 18, 2019, was phenomenal. The cinematography, the acting, the plot - everything was top-notch.
2. Never before have I been so disappointed with a movie. The plot was predictable and the characters were one-dimensional. In my opinion, this movie is the worst one to have been released in 2022.
3. The movie was okay. There were some parts I  enjoyed, but there were also parts that felt lackluster. This is a movie that was released in Feb 2018 and seems to be quite ordinary.
Return the answer as a JSON array of integers.",50,131,,
extraction,"Given these categories - Literature, History, Science, and Art. Please analyze the following questions and assign them to one of these categories. In your response, refrain from uttering any extraneous words. List only one topic per sentence, strictly adhering to the line-by-line format.
1. Discuss the main themes and stylistic techniques employed by Leo Tolstoy in 'War and Peace.' How do they align with the wider social context of 19th-century Russia?
2. Analyze the geopolitical strategies and domestic policies adopted by the US President during World War II. How did these actions shape the post-war international order?
3. Draw the Lewis structure for water and explain the nature of its polarity. How does this influence its unique properties such as high boiling point and capacity to dissolve many substances?
4. Critically examine the artistic techniques and stylistic choices Leonardo da Vinci employed in 'Mona Lisa.' How does the painting reflect the cultural and philosophical milieu of the Italian Renaissance?",51,132,,
extraction,"Extract the following information from the presented texts: The name of the book, the author, the main character, the year of publication. Output in the format of ""main character, book, author, year of publication"", one book per line.
a) In the realm of wizarding literature, a true standout is the work of J.K. Rowling. One of her books that left an indelible mark is 'Harry Potter and the Philosopher's Stone'. This iconic tale, published in 1997, tells the story of Harry, a young orphan who discovers his magical abilities on his 11th birthday. Soon, he finds himself at the Hogwarts School of Witchcraft and Wizardry, a place teeming with magic and adventure, located somewhere in Scotland.
b) The magic of Middle-earth has entranced readers worldwide, thanks to the brilliance of J.R.R. Tolkien. In one of his seminal works, 'The Lord of the Rings: The Fellowship of the Ring', published in 1954, we meet Frodo Baggins, a brave hobbit tasked with the perilous quest of destroying the One Ring. The epic journey takes him from the peaceful Shire to the tumultuous regions of Middle-earth.
c) In a galaxy far, far away, the imagination of L.E. Starlighter gives us 'The Prism Galaxy Chronicles: The Awakening of the Starcaster'. Published in 2028, the story is about Zylo, a humble spaceship mechanic, who unexpectedly discovers he's a Starcaster - a rare individual with the power to manipulate stardust. Set against the backdrop of an interstellar empire in turmoil, Zylo's destiny unfolds on numerous alien worlds, each with its unique cosmic charm.",52,133,,
extraction,"Given the following data, identify the company with the highest profit in 2021 and provide its CEO's name:
a) Company X, with CEO Amy Williams, reported $30 billion in revenue and a $3 billion profit in 2021.
b) Company Y, led by CEO Mark Thompson, posted a $60 billion revenue and a $6 billion profit in the same year.
c) Company Z, under CEO Sarah Johnson, announced a $20 billion revenue and a $7 billion profit in 2021.
d) Company W, managed by CEO James Smith, revealed a $300 billion revenue with a $21 billion profit in 2021.
e) Company V, with CEO Lisa Brown, reported a $200 billion revenue and a $25 billion profit in 2021.
f) Company U, under CEO John White, posted a $180 billion revenue and a $20 billion profit in the same year.",53,134,,
extraction,"Identify the countries, their capitals, and the languages spoken in the following sentences. Output in JSON format.
a) Amidst the idyllic vistas, Copenhagen, Denmark's capital, captivates visitors with its thriving art scene and the enchanting Danish language spoken by its inhabitants.
b) Within the enchanting realm of Eldoria, one discovers Avalore, a grandiose city that emanates an ethereal aura. Lumina, a melodious language, serves as the principal mode of communication within this mystical abode.
c) Nestled amidst a harmonious blend of age-old customs and contemporary wonders, Buenos Aires, the capital of Argentina, stands as a bustling metropolis. It is a vibrant hub where the expressive Spanish language holds sway over the city's inhabitants.",54,135,,
extraction,"Please read the paragraph below and count how many times the words ""Amazon"", ""river"", and ""you"" appear. Please present the results in the format of ""word, number of appearances"" with each word on a separate line. Sort the lines in order of the number of appearances.
The Amazon, a mesmerizing expanse of nature's wonders, is home to the legendary Amazon River. Flowing through awe-inspiring landscapes like the Amazon rainforest, the river weaves its way through Brazil, Colombia, and Peru, giving life to countless creatures. From the mighty jaguars prowling the Amazon jungle to the vibrant macaws soaring above the canopy, this remarkable region teems with biodiversity. Deep within the river's currents, magnificent pink river dolphins gracefully glide alongside piranhas and electric eels. Along the riverbanks, you'll find bustling cities like Manaus, where the urban meets the wild, and Iquitos, a gateway to the heart of the Amazon rainforest. As you venture further, the Amazon River reveals hidden gems like the captivating Anavilhanas Archipelago, a mosaic of islands brimming with rare species. Embark on an adventure, explore the enchanting Amazon River, and immerse yourself in a world teeming with life and untamed beauty.",55,136,,
extraction,"Identify the named entities (people, organizations, locations) mentioned in the given news article. Please generate a JSON dictionary that lists the named entities in three separate groups based on their entity types. The key is the type of entity and the value is a list of strings.

Yesterday, Adamson Emerson, the CEO of Faraday, and Dieter Zetsche, the CEO of Daimler AG, announced plans to build a new Gigafactory in Berlin. The facility will be a joint venture between Faraday and Daimler, producing electric vehicles and battery packs for both companies, creating thousands of job opportunities in the region. Emerson and Zetsche stated that the strategic location of Berlin, coupled with its skilled workforce and strong infrastructure, makes it an ideal choice for expansion. The new Gigafactory aims to meet the growing demand for electric vehicles in Europe and contribute to a sustainable future. Volkswagen CEO Herbert Diess welcomed the news, saying greater collaboration will benefit the auto industry's transition to e-mobility.",56,137,,
extraction,"Analyze the following customer reviews from different sources for three different smartphones - the latest iPhone, Samsung Galaxy, and Google Pixel - and provide an overall rating for each phone on a scale of 1 to 10. Consider the following complex and contradictory reviews:
- TechRadar's review of the latest iPhone: The new iPhone is a stunning triumph of engineering that sets a new bar for smartphone performance and camera quality. However, the incremental design and high price mean it lacks the 'wow' factor of previous iPhones. Still, its power and intelligence are unrivaled.
- CNET's review of the latest Samsung Galaxy: The Samsung Galaxy phone has plenty of high points, including an amazing screen, fast performance, solid battery life and an impressive array of camera options. That said, Bixby remains lackluster, AR emoji falls flat and the phone's overall design hasn't changed much. The new Galaxy is an amazing phone overall, but it has a few nagging weaknesses that keep it from achieving true greatness.
- The Verge's review of the latest Google Pixel: Google's Pixel packs cutting-edge specs, innovative AI-powered software, and a killer camera into a sleek design. However, the phone has lackluster battery life, lacks expandable storage, and its performance stutters at times, especially considering its high price tag. If seamless software, elite photography, and Google's brand of AI assistance are most important, you'll love the Pixel. But the overall experience isn't as well-rounded as some competitors. Return the answer as a JSON object with the overall ratings for each phone out of 10, to one decimal place.",57,138,,
extraction,"Given a set of complex equations, extract all unique variable names from each equation. Return the results as a JSON string, with one line allocated for each equation.
```
1) y = (3/4)x^3 - e^(2x) + sin(pi*x) - sqrt(7)
2) 2A - B/(3+C) * sum(N=1 to 5; ln(N)^2) = 5D*integral(a=0 to pi; cos(comb(N=1 to 10; N*a)))
3) E = m(c^2) + gamma*(v/d)/(-(alpha/2) + sqrt(beta^2 + (alpha/2)^2))
```",58,139,,
extraction,"Given the following records of stock prices, extract the highest and lowest closing prices for each month in the year 2022. Return the results as a CSV string, with one line allocated for each month.
Date,Open,High,Low,Close,Volume
2022-01-01,150.02,155.28,148.50,153.80,15678900
2022-01-02,154.32,157.25,153.48,156.25,19874500
2022-02-01,160.50,163.28,159.50,161.80,14326700
2022-02-02,161.80,164.25,161.30,163.90,17689200
2022-03-01,165.40,168.35,163.10,166.80,16253400
2022-03-02,167.00,169.85,165.50,168.20,19568100",59,140,,
stem,"In the field of quantum physics, what is superposition, and how does it relate to the phenomenon of quantum entanglement?",60,141,,
stem,Consider a satellite that is in a circular orbit around the Earth. The speed of the satellite decreases. What will happen to the satellite's orbital radius and period of revolution? Please justify your answer using principles of physics.,61,142,,
stem,"Photosynthesis is a vital process for life on Earth. Could you outline the two main stages of photosynthesis, including where they take place within the chloroplast, and the primary inputs and outputs for each stage?",62,143,,
stem,What is the central dogma of molecular biology? What processes are involved? Who named this?,63,144,,
stem,"Describe the process and write out the balanced chemical equation for the reaction that occurs when solid calcium carbonate reacts with hydrochloric acid to form aqueous calcium chloride, carbon dioxide, and water. What type of reaction is this, and what observations might indicate that the reaction is taking place?",64,145,,
stem,"Please explain the differences between exothermic and endothermic reactions, and include the criteria you used to distinguish between them. Additionally, please provide a real-world example to illustrate your explanation.",65,146,,
stem,"The city of Vega intends to build a bridge that will span the Vegona River, covering a distance of 1.8 kilometers. The proposed location falls within a seismically active area that has experienced several high-magnitude earthquakes. Given these circumstances, what would be the best approach to constructing the bridge?",66,147,,
stem,You have been tasked with designing a solar-powered water heating system for a residential building. Describe the key components and considerations you would include in your design. Design a five-step workflow.,67,148,,
stem,"Please describe the concept of machine learning. Could you elaborate on the differences between supervised, unsupervised, and reinforcement learning? Provide real-world examples of each.",68,149,,
stem,How have the Alps and Rhine River influenced settlement and agriculture in Western Europe? List three impacts.,69,150,,
humanities,"Provide insights into the correlation between economic indicators such as GDP, inflation, and unemployment rates. Explain how fiscal and monetary policies affect those indicators.",70,151,,
humanities,How do the stages of life shape our understanding of time and mortality?,71,152,,
humanities,Discuss antitrust laws and their impact on market competition. Compare the antitrust laws in US and China along with some case studies.,72,153,,
humanities,"Create a lesson plan that integrates drama, mime or theater techniques into a history class. Duration: 3 class periods (each lasts for 45 minutes) for 3 days
Topic: Opium Wars between China and Britain
Grade level: 9-10",73,154,,
humanities,Share ideas for adapting art masterpieces into interactive experiences for children. List 5 specific artworks and associated ideas.,74,155,,
humanities,Explain what's base rate fallacy and list five specific examples of how politicians use it for campaigns.,75,156,,
humanities,Describe five key principles in evaluating an argument in analytical writing.,76,157,,
humanities,Which methods did Socrates employ to challenge the prevailing thoughts of his time?,77,158,,
humanities,What are some business etiquette norms when doing business in Japan?,78,159,,
humanities,Suggest five award-winning documentary films with brief background descriptions for aspiring filmmakers to study.,79,160,,
